-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package dblpendulum
@version 0.1.24.0

module Drasil.DblPendulum.Concepts
positionYFigRef_1 :: Sentence
positionYRef_1 :: Sentence
positionXDD_2 :: DataDefinition
positionXQD_2 :: SimpleQDef
positionXEqn_2 :: PExpr
positionXFigRef_2 :: Sentence
positionXRef_2 :: Sentence
positionYDD_2 :: DataDefinition
positionYQD_2 :: SimpleQDef
positionYEqn_2 :: PExpr
positionYFigRef_2 :: Sentence
positionYRef_2 :: Sentence
accelGDD :: DataDefinition
accelGQD :: ModelQDef
accelGEqn :: ModelExpr
forceGDD :: DataDefinition
forceGQD :: SimpleQDef
forceGEqn :: PExpr

module Drasil.DblPendulum.Expressions
velXExpr_1 :: PExpr
velYExpr_1 :: PExpr
velXExpr_2 :: PExpr
velYExpr_2 :: PExpr
accelXExpr_1 :: PExpr
accelYExpr_1 :: PExpr
accelXExpr_2 :: PExpr
accelYExpr_2 :: PExpr
xForceWithAngle_1 :: PExpr
yForceWithAngle_1 :: PExpr
xForceWithAngle_2 :: PExpr
yForceWithAngle_2 :: PExpr
angularAccelExpr_1 :: PExpr
angularAccelExpr_2 :: PExpr
forceDerivExpr1 :: PExpr
forceDerivExpr2 :: PExpr
cosAngleExpr1 :: PExpr
sinAngleExpr1 :: PExpr
cosAngleExpr2 :: PExpr
sinAngleExpr2 :: PExpr

module Drasil.DblPendulum.Derivations
velDerivEqn1 :: ModelExpr
velXDerivEqn2_1 :: ModelExpr
velXDerivEqn3_1 :: ModelExpr
velXDerivEqn4_1 :: ModelExpr
velYDerivEqn2_1 :: ModelExpr
velYDerivEqn3_1 :: ModelExpr
velYDerivEqn4_1 :: ModelExpr
velXDerivEqn2_2 :: ModelExpr
velXDerivEqn3_2 :: ModelExpr
velYDerivEqn2_2 :: ModelExpr
velYDerivEqn3_2 :: ModelExpr
accelDerivEqn1 :: ModelExpr
accelXDerivEqn3_1 :: ModelExpr
accelXDerivEqn4_1 :: ModelExpr
accelYDerivEqn3_1 :: ModelExpr
accelYDerivEqn4_1 :: ModelExpr
accelXDerivEqn3_2 :: ModelExpr
accelYDerivEqn3_2 :: ModelExpr
angularAccelDerivEqns :: [ModelExpr]
angularAccelDerivEqn1 :: ModelExpr
angularAccelDerivEqn2 :: ModelExpr
angularAccelDerivEqn3 :: ModelExpr
angularAccelDerivEqn4 :: ModelExpr
angularAccelDerivEqn5 :: ModelExpr
angularAccelDerivEqn6 :: ModelExpr
angularAccelDerivEqn7 :: ModelExpr
angularAccelDerivEqn8 :: ModelExpr

module Drasil.DblPendulum.GenDefs
genDefns :: [GenDefn]
velXGD_1 :: GenDefn
velYGD_1 :: GenDefn
accelXGD_1 :: GenDefn
accelYGD_1 :: GenDefn
accelXGD_2 :: GenDefn
accelYGD_2 :: GenDefn
xForceGD_1 :: GenDefn
yForceGD_1 :: GenDefn
xForceGD_2 :: GenDefn
yForceGD_2 :: GenDefn

module Drasil.DblPendulum.IMods
iMods :: [InstanceModel]
angularAccelIM_1 :: InstanceModel
angularAccelIM_2 :: InstanceModel

module Drasil.DblPendulum.Requirements
funcReqs :: [ConceptInstance]
verifyInptVals :: ConceptInstance
calcAngPos :: ConceptInstance
outputValues :: ConceptInstance
verifyInptValsDesc :: Sentence
calcAngPosDesc :: Sentence
outputValuesDesc :: Sentence
nonFuncReqs :: [ConceptInstance]
correct :: ConceptInstance
portable :: ConceptInstance

module Drasil.DblPendulum.Body
srs :: Document
fullSI :: SystemInformation
printSetting :: PrintingInformation
mkSRS :: SRSDecl
si :: SystemInformation
symbMap :: ChunkDB
usedDB :: ChunkDB
stdFields :: Fields
refDB :: ReferenceDB
concIns :: [ConceptInstance]
justification :: Sentence
scope :: Sentence
charsOfReader :: [Sentence]
organizationOfDocumentsIntro :: Sentence
sysCtxIntro :: Contents
sysCtxDesc :: Contents
sysCtxUsrResp :: [Sentence]
sysCtxSysResp :: [Sentence]
sysCtxResp :: [Sentence]
sysCtxList :: Contents
userCharacteristicsIntro :: Contents
prob :: Sentence
terms :: [ConceptChunk]
physSystParts :: [Sentence]
tMods :: [TheoryModel]
