 INPUTS TO CODE
 tank height and diameter [m] =    1.50000000      0.412000000    
 PCM vol [m3] and PCM surf area [m2] =    5.00000007E-02   1.20000005    
 PCM den [kg/m3] and melt temp [C] =    1007.00000       44.2000008    
 PCM CPS , CPL [J/kgK] HFG [J/kg] =    1760.00000       2270.00000       211600.000    
 coil area [m2], coil temp [C] =   0.119999997       50.0000000    
 water den [kg/m3], CP [J/kgK] =    1000.00000       4186.00000    
 heat trans coeff: coil and PCM [J/m2K]   1000.00000       1000.00000    
 initial temperature [C] =    40.0000000    
 timestep, total simulation time [s] =    10.0000000       50000.0000    
  
 CODE CALCULATIONS
 Tank volume [m3] =  0.199974775    
 Volume fraction of PCM =  0.250031531    
 (HA)_PCM /(HA)_COIL =    10.0000010    
 Solid PCM time constant [s] =   73.8466644    
 Tank time constant if no PCM [s] =   6975.78711    
 Actual water time constant [s] =   5231.62061    
 Number of timesteps in tau-PCM =            7
 Number of timesteps in tau-water =          523
 Total number of timesteps taken =         5000
  
      TIME     I    TWATER     TPCM     ENERGY-PCM      ENERGY-WATER    ENERGY-TOTAL  %MELT  T-NO-PCM   E-NO-PCM
    230.00    24    40.392    40.275    0.243550E+05    0.246324E+06    0.270679E+06  0.0000 40.3243    0.271501E+06
    240.00    25    40.408    40.291    0.257653E+05    0.256442E+06    0.282208E+06  0.0000 40.3382    0.283102E+06
    250.00    26    40.425    40.307    0.271780E+05    0.266539E+06    0.293717E+06  0.0000 40.3520    0.294687E+06
    260.00    27    40.441    40.323    0.285924E+05    0.276614E+06    0.305207E+06  0.0000 40.3659    0.306256E+06
    270.00    28    40.457    40.339    0.300078E+05    0.286670E+06    0.316678E+06  0.0000 40.3797    0.317809E+06
    280.00    29    40.473    40.355    0.314238E+05    0.296707E+06    0.328131E+06  0.0000 40.3934    0.329347E+06
    290.00    30    40.489    40.371    0.328399E+05    0.306725E+06    0.339565E+06  0.0000 40.4072    0.340865E+06
    300.00    31    40.505    40.387    0.342556E+05    0.316723E+06    0.350979E+06  0.0000 40.4209    0.352370E+06
    310.00    32    40.520    40.403    0.356710E+05    0.326702E+06    0.362373E+06  0.0000 40.4347    0.363856E+06
    320.00    33    40.536    40.418    0.370854E+05    0.336663E+06    0.373748E+06  0.0000 40.4484    0.375326E+06
    330.00    34    40.552    40.434    0.384987E+05    0.346606E+06    0.385105E+06  0.0000 40.4621    0.386781E+06
    340.00    35    40.568    40.450    0.399107E+05    0.356533E+06    0.396443E+06  0.0000 40.4757    0.398216E+06
    350.00    36    40.584    40.466    0.413211E+05    0.366440E+06    0.407761E+06  0.0000 40.4894    0.409638E+06
    360.00    37    40.599    40.482    0.427300E+05    0.376331E+06    0.419061E+06  0.0000 40.5030    0.421041E+06
    370.00    38    40.615    40.498    0.441370E+05    0.386205E+06    0.430342E+06  0.0000 40.5166    0.432432E+06
    380.00    39    40.631    40.514    0.455422E+05    0.396062E+06    0.441604E+06  0.0000 40.5302    0.443803E+06
    390.00    40    40.647    40.530    0.469458E+05    0.405902E+06    0.452848E+06  0.0000 40.5437    0.455158E+06
    400.00    41    40.662    40.546    0.483473E+05    0.415726E+06    0.464073E+06  0.0000 40.5573    0.466497E+06
    410.00    42    40.678    40.561    0.497468E+05    0.425533E+06    0.475280E+06  0.0000 40.5708    0.477821E+06
    420.00    43    40.693    40.577    0.511442E+05    0.435323E+06    0.486467E+06  0.0000 40.5843    0.489128E+06
    430.00    44    40.709    40.593    0.525394E+05    0.445096E+06    0.497636E+06  0.0000 40.5978    0.500419E+06
    440.00    45    40.725    40.609    0.539324E+05    0.454853E+06    0.508785E+06  0.0000 40.6113    0.511691E+06
    450.00    46    40.740    40.624    0.553235E+05    0.464593E+06    0.519916E+06  0.0000 40.6247    0.522951E+06
    460.00    47    40.756    40.640    0.567122E+05    0.474316E+06    0.531028E+06  0.0000 40.6382    0.534194E+06
    470.00    48    40.771    40.656    0.580988E+05    0.484022E+06    0.542121E+06  0.0000 40.6516    0.545419E+06
    480.00    49    40.786    40.671    0.594831E+05    0.493712E+06    0.553195E+06  0.0000 40.6650    0.556630E+06
    490.00    50    40.802    40.687    0.608654E+05    0.503387E+06    0.564252E+06  0.0000 40.6783    0.567823E+06
    500.00    51    40.817    40.702    0.622452E+05    0.513045E+06    0.575291E+06  0.0000 40.6917    0.579002E+06
    510.00    52    40.833    40.718    0.636228E+05    0.522687E+06    0.586310E+06  0.0000 40.7050    0.590163E+06
    520.00    53    40.848    40.733    0.649983E+05    0.532312E+06    0.597310E+06  0.0000 40.7183    0.601310E+06
    530.00    54    40.863    40.749    0.663714E+05    0.541922E+06    0.608294E+06  0.0000 40.7316    0.612439E+06
    540.00    55    40.878    40.764    0.677422E+05    0.551516E+06    0.619258E+06  0.0000 40.7449    0.623555E+06
    550.00    56    40.894    40.780    0.691109E+05    0.561093E+06    0.630204E+06  0.0000 40.7582    0.634651E+06
    560.00    57    40.909    40.795    0.704773E+05    0.570653E+06    0.641131E+06  0.0000 40.7714    0.645735E+06
    570.00    58    40.924    40.811    0.718413E+05    0.580199E+06    0.652040E+06  0.0000 40.7846    0.656800E+06
    580.00    59    40.939    40.826    0.732029E+05    0.589728E+06    0.662931E+06  0.0000 40.7978    0.667852E+06
    590.00    60    40.955    40.841    0.745625E+05    0.599241E+06    0.673803E+06  0.0000 40.8110    0.678887E+06
    600.00    61    40.970    40.857    0.759198E+05    0.608739E+06    0.684658E+06  0.0000 40.8242    0.689904E+06
    610.00    62    40.985    40.872    0.772747E+05    0.618220E+06    0.695494E+06  0.0000 40.8373    0.700908E+06
    620.00    63    41.000    40.887    0.786275E+05    0.627684E+06    0.706312E+06  0.0000 40.8504    0.711896E+06
    630.00    64    41.015    40.903    0.799780E+05    0.637134E+06    0.717112E+06  0.0000 40.8635    0.722865E+06
    640.00    65    41.030    40.918    0.813261E+05    0.646568E+06    0.727894E+06  0.0000 40.8766    0.733821E+06
    650.00    66    41.045    40.933    0.826722E+05    0.655987E+06    0.738659E+06  0.0000 40.8897    0.744764E+06
    660.00    67    41.060    40.948    0.840159E+05    0.665389E+06    0.749405E+06  0.0000 40.9028    0.755689E+06
    670.00    68    41.075    40.963    0.853573E+05    0.674776E+06    0.760134E+06  0.0000 40.9158    0.766597E+06
    680.00    69    41.090    40.978    0.866966E+05    0.684148E+06    0.770844E+06  0.0000 40.9288    0.777489E+06
    690.00    70    41.105    40.993    0.880336E+05    0.693502E+06    0.781535E+06  0.0000 40.9418    0.788368E+06
    700.00    71    41.120    41.008    0.893685E+05    0.702842E+06    0.792210E+06  0.0000 40.9548    0.799229E+06
    710.00    72    41.134    41.024    0.907011E+05    0.712165E+06    0.802866E+06  0.0000 40.9677    0.810076E+06
    720.00    73    41.149    41.039    0.920313E+05    0.721474E+06    0.813505E+06  0.0000 40.9807    0.820908E+06
    730.00    74    41.164    41.054    0.933594E+05    0.730766E+06    0.824125E+06  0.0000 40.9936    0.831723E+06
    740.00    75    41.179    41.068    0.946852E+05    0.740043E+06    0.834728E+06  0.0000 41.0065    0.842523E+06
    750.00    76    41.194    41.083    0.960090E+05    0.749304E+06    0.845313E+06  0.0000 41.0194    0.853307E+06
    760.00    77    41.208    41.098    0.973304E+05    0.758551E+06    0.855881E+06  0.0000 41.0322    0.864074E+06
    770.00    78    41.223    41.113    0.986498E+05    0.767780E+06    0.866430E+06  0.0000 41.0451    0.874829E+06
    780.00    79    41.238    41.128    0.999668E+05    0.776996E+06    0.876962E+06  0.0000 41.0579    0.885568E+06
    790.00    80    41.252    41.143    0.101282E+06    0.786197E+06    0.887478E+06  0.0000 41.0707    0.896291E+06
    800.00    81    41.267    41.158    0.102594E+06    0.795381E+06    0.897975E+06  0.0000 41.0835    0.906998E+06
    810.00    82    41.282    41.173    0.103905E+06    0.804551E+06    0.908456E+06  0.0000 41.0963    0.917689E+06
    820.00    83    41.296    41.187    0.105213E+06    0.813704E+06    0.918917E+06  0.0000 41.1090    0.928367E+06
    830.00    84    41.311    41.202    0.106519E+06    0.822843E+06    0.929362E+06  0.0000 41.1218    0.939026E+06
    840.00    85    41.325    41.217    0.107823E+06    0.831967E+06    0.939790E+06  0.0000 41.1345    0.949676E+06
    850.00    86    41.340    41.231    0.109125E+06    0.841075E+06    0.950200E+06  0.0000 41.1472    0.960306E+06
    860.00    87    41.354    41.246    0.110425E+06    0.850168E+06    0.960592E+06  0.0000 41.1599    0.970921E+06
    870.00    88    41.369    41.261    0.111722E+06    0.859244E+06    0.970966E+06  0.0000 41.1725    0.981522E+06
    880.00    89    41.383    41.275    0.113017E+06    0.868306E+06    0.981323E+06  0.0000 41.1852    0.992108E+06
    890.00    90    41.398    41.290    0.114310E+06    0.877354E+06    0.991664E+06  0.0000 41.1978    0.100268E+07
    900.00    91    41.412    41.305    0.115601E+06    0.886385E+06    0.100199E+07  0.0000 41.2104    0.101323E+07
    910.00    92    41.426    41.319    0.116890E+06    0.895402E+06    0.101229E+07  0.0000 41.2230    0.102377E+07
    920.00    93    41.441    41.334    0.118176E+06    0.904404E+06    0.102258E+07  0.0000 41.2356    0.103430E+07
    930.00    94    41.455    41.348    0.119460E+06    0.913392E+06    0.103285E+07  0.0000 41.2481    0.104481E+07
    940.00    95    41.469    41.363    0.120743E+06    0.922363E+06    0.104311E+07  0.0000 41.2607    0.105530E+07
    950.00    96    41.483    41.377    0.122023E+06    0.931320E+06    0.105334E+07  0.0000 41.2732    0.106578E+07
    960.00    97    41.498    41.391    0.123301E+06    0.940262E+06    0.106356E+07  0.0000 41.2857    0.107625E+07
    970.00    98    41.512    41.406    0.124576E+06    0.949190E+06    0.107377E+07  0.0000 41.2982    0.108670E+07
    980.00    99    41.526    41.420    0.125850E+06    0.958101E+06    0.108395E+07  0.0000 41.3106    0.109713E+07
    990.00   100    41.540    41.435    0.127122E+06    0.966998E+06    0.109412E+07  0.0000 41.3231    0.110755E+07
   1000.00   101    41.554    41.449    0.128391E+06    0.975880E+06    0.110427E+07  0.0000 41.3355    0.111795E+07
   1010.00   102    41.569    41.463    0.129659E+06    0.984749E+06    0.111441E+07  0.0000 41.3479    0.112835E+07
   1020.00   103    41.583    41.477    0.130924E+06    0.993600E+06    0.112452E+07  0.0000 41.3603    0.113872E+07
   1030.00   104    41.597    41.492    0.132187E+06    0.100244E+07    0.113462E+07  0.0000 41.3727    0.114908E+07
   1040.00   105    41.611    41.506    0.133448E+06    0.101126E+07    0.114471E+07  0.0000 41.3851    0.115943E+07
   1050.00   106    41.625    41.520    0.134707E+06    0.102007E+07    0.115477E+07  0.0000 41.3974    0.116976E+07
   1060.00   107    41.639    41.534    0.135963E+06    0.102886E+07    0.116482E+07  0.0000 41.4097    0.118007E+07
   1070.00   108    41.653    41.548    0.137218E+06    0.103764E+07    0.117486E+07  0.0000 41.4220    0.119037E+07
   1080.00   109    41.667    41.563    0.138470E+06    0.104641E+07    0.118488E+07  0.0000 41.4343    0.120066E+07
   1090.00   110    41.681    41.577    0.139721E+06    0.105515E+07    0.119488E+07  0.0000 41.4466    0.121093E+07
   1100.00   111    41.695    41.591    0.140969E+06    0.106389E+07    0.120486E+07  0.0000 41.4588    0.122119E+07
   1110.00   112    41.709    41.605    0.142215E+06    0.107261E+07    0.121482E+07  0.0000 41.4711    0.123143E+07
   1120.00   113    41.722    41.619    0.143460E+06    0.108131E+07    0.122477E+07  0.0000 41.4833    0.124166E+07
   1130.00   114    41.736    41.633    0.144702E+06    0.109000E+07    0.123471E+07  0.0000 41.4955    0.125187E+07
   1140.00   115    41.750    41.647    0.145942E+06    0.109868E+07    0.124462E+07  0.0000 41.5077    0.126207E+07
   1150.00   116    41.764    41.661    0.147180E+06    0.110734E+07    0.125452E+07  0.0000 41.5198    0.127225E+07
   1160.00   117    41.778    41.675    0.148416E+06    0.111599E+07    0.126441E+07  0.0000 41.5320    0.128242E+07
   1170.00   118    41.791    41.689    0.149649E+06    0.112462E+07    0.127427E+07  0.0000 41.5441    0.129257E+07
   1180.00   119    41.805    41.703    0.150881E+06    0.113324E+07    0.128412E+07  0.0000 41.5562    0.130271E+07
   1190.00   120    41.819    41.717    0.152111E+06    0.114185E+07    0.129396E+07  0.0000 41.5683    0.131284E+07
   1200.00   121    41.833    41.730    0.153339E+06    0.115044E+07    0.130378E+07  0.0000 41.5804    0.132295E+07
   1210.00   122    41.846    41.744    0.154565E+06    0.115901E+07    0.131358E+07  0.0000 41.5925    0.133305E+07
   1220.00   123    41.860    41.758    0.155788E+06    0.116758E+07    0.132336E+07  0.0000 41.6045    0.134313E+07
   1230.00   124    41.873    41.772    0.157010E+06    0.117612E+07    0.133313E+07  0.0000 41.6165    0.135320E+07
   1240.00   125    41.887    41.786    0.158229E+06    0.118466E+07    0.134288E+07  0.0000 41.6285    0.136325E+07
   1250.00   126    41.901    41.799    0.159447E+06    0.119317E+07    0.135262E+07  0.0000 41.6405    0.137329E+07
   1260.00   127    41.914    41.813    0.160662E+06    0.120168E+07    0.136234E+07  0.0000 41.6525    0.138331E+07
   1270.00   128    41.928    41.827    0.161875E+06    0.121017E+07    0.137204E+07  0.0000 41.6645    0.139332E+07
   1280.00   129    41.941    41.840    0.163087E+06    0.121864E+07    0.138173E+07  0.0000 41.6764    0.140332E+07
   1290.00   130    41.955    41.854    0.164296E+06    0.122710E+07    0.139140E+07  0.0000 41.6883    0.141330E+07
   1300.00   131    41.968    41.868    0.165503E+06    0.123555E+07    0.140105E+07  0.0000 41.7002    0.142327E+07
   1310.00   132    41.982    41.881    0.166708E+06    0.124398E+07    0.141069E+07  0.0000 41.7121    0.143322E+07
   1320.00   133    41.995    41.895    0.167911E+06    0.125240E+07    0.142031E+07  0.0000 41.7240    0.144316E+07
   1330.00   134    42.008    41.908    0.169113E+06    0.126081E+07    0.142992E+07  0.0000 41.7359    0.145308E+07
   1340.00   135    42.022    41.922    0.170312E+06    0.126920E+07    0.143951E+07  0.0000 41.7477    0.146299E+07
   1350.00   136    42.035    41.935    0.171509E+06    0.127758E+07    0.144909E+07  0.0000 41.7595    0.147289E+07
   1360.00   137    42.048    41.949    0.172705E+06    0.128594E+07    0.145864E+07  0.0000 41.7713    0.148277E+07
   1370.00   138    42.062    41.962    0.173898E+06    0.129429E+07    0.146818E+07  0.0000 41.7831    0.149263E+07
   1380.00   139    42.075    41.976    0.175089E+06    0.130262E+07    0.147771E+07  0.0000 41.7949    0.150249E+07
   1390.00   140    42.088    41.989    0.176278E+06    0.131094E+07    0.148722E+07  0.0000 41.8066    0.151233E+07
   1400.00   141    42.101    42.003    0.177466E+06    0.131925E+07    0.149672E+07  0.0000 41.8184    0.152215E+07
   1410.00   142    42.115    42.016    0.178651E+06    0.132754E+07    0.150620E+07  0.0000 41.8301    0.153196E+07
   1420.00   143    42.128    42.029    0.179834E+06    0.133582E+07    0.151566E+07  0.0000 41.8418    0.154176E+07
   1430.00   144    42.141    42.043    0.181015E+06    0.134409E+07    0.152510E+07  0.0000 41.8535    0.155154E+07
   1440.00   145    42.154    42.056    0.182195E+06    0.135234E+07    0.153454E+07  0.0000 41.8652    0.156131E+07
   1450.00   146    42.167    42.069    0.183372E+06    0.136058E+07    0.154395E+07  0.0000 41.8768    0.157107E+07
   1460.00   147    42.180    42.083    0.184548E+06    0.136880E+07    0.155335E+07  0.0000 41.8884    0.158081E+07
   1470.00   148    42.193    42.096    0.185721E+06    0.137701E+07    0.156273E+07  0.0000 41.9001    0.159053E+07
   1480.00   149    42.206    42.109    0.186892E+06    0.138521E+07    0.157210E+07  0.0000 41.9117    0.160025E+07
   1490.00   150    42.220    42.122    0.188062E+06    0.139339E+07    0.158145E+07  0.0000 41.9233    0.160994E+07
   1500.00   151    42.233    42.135    0.189230E+06    0.140156E+07    0.159079E+07  0.0000 41.9348    0.161963E+07
   1510.00   152    42.246    42.149    0.190395E+06    0.140972E+07    0.160011E+07  0.0000 41.9464    0.162930E+07
   1520.00   153    42.258    42.162    0.191559E+06    0.141786E+07    0.160942E+07  0.0000 41.9579    0.163896E+07
   1530.00   154    42.271    42.175    0.192720E+06    0.142599E+07    0.161871E+07  0.0000 41.9694    0.164860E+07
   1540.00   155    42.284    42.188    0.193880E+06    0.143410E+07    0.162798E+07  0.0000 41.9809    0.165823E+07
   1550.00   156    42.297    42.201    0.195038E+06    0.144220E+07    0.163724E+07  0.0000 41.9924    0.166785E+07
   1560.00   157    42.310    42.214    0.196194E+06    0.145029E+07    0.164648E+07  0.0000 42.0039    0.167745E+07
   1570.00   158    42.323    42.227    0.197348E+06    0.145836E+07    0.165571E+07  0.0000 42.0154    0.168704E+07
   1580.00   159    42.336    42.240    0.198500E+06    0.146642E+07    0.166492E+07  0.0000 42.0268    0.169661E+07
   1590.00   160    42.349    42.253    0.199650E+06    0.147447E+07    0.167412E+07  0.0000 42.0382    0.170618E+07
   1600.00   161    42.361    42.266    0.200798E+06    0.148250E+07    0.168330E+07  0.0000 42.0496    0.171572E+07
   1610.00   162    42.374    42.279    0.201944E+06    0.149052E+07    0.169247E+07  0.0000 42.0610    0.172526E+07
   1620.00   163    42.387    42.292    0.203088E+06    0.149853E+07    0.170162E+07  0.0000 42.0724    0.173477E+07
   1630.00   164    42.400    42.305    0.204230E+06    0.150652E+07    0.171075E+07  0.0000 42.0837    0.174428E+07
   1640.00   165    42.412    42.318    0.205371E+06    0.151450E+07    0.171987E+07  0.0000 42.0951    0.175377E+07
   1650.00   166    42.425    42.330    0.206510E+06    0.152247E+07    0.172898E+07  0.0000 42.1064    0.176325E+07
   1660.00   167    42.438    42.343    0.207646E+06    0.153042E+07    0.173807E+07  0.0000 42.1177    0.177272E+07
   1670.00   168    42.450    42.356    0.208781E+06    0.153836E+07    0.174714E+07  0.0000 42.1290    0.178217E+07
   1680.00   169    42.463    42.369    0.209914E+06    0.154629E+07    0.175620E+07  0.0000 42.1403    0.179161E+07
   1690.00   170    42.476    42.382    0.211045E+06    0.155420E+07    0.176525E+07  0.0000 42.1515    0.180103E+07
   1700.00   171    42.488    42.394    0.212174E+06    0.156210E+07    0.177428E+07  0.0000 42.1628    0.181045E+07
   1710.00   172    42.501    42.407    0.213301E+06    0.156999E+07    0.178329E+07  0.0000 42.1740    0.181984E+07
   1720.00   173    42.513    42.420    0.214427E+06    0.157786E+07    0.179229E+07  0.0000 42.1852    0.182923E+07
   1730.00   174    42.526    42.432    0.215550E+06    0.158572E+07    0.180127E+07  0.0000 42.1964    0.183860E+07
   1740.00   175    42.538    42.445    0.216672E+06    0.159357E+07    0.181024E+07  0.0000 42.2076    0.184796E+07
   1750.00   176    42.551    42.458    0.217791E+06    0.160140E+07    0.181920E+07  0.0000 42.2187    0.185730E+07
   1760.00   177    42.563    42.470    0.218909E+06    0.160923E+07    0.182814E+07  0.0000 42.2299    0.186663E+07
   1770.00   178    42.576    42.483    0.220025E+06    0.161703E+07    0.183706E+07  0.0000 42.2410    0.187595E+07
   1780.00   179    42.588    42.495    0.221139E+06    0.162483E+07    0.184597E+07  0.0000 42.2521    0.188525E+07
   1790.00   180    42.601    42.508    0.222251E+06    0.163261E+07    0.185486E+07  0.0000 42.2632    0.189454E+07
   1800.00   181    42.613    42.521    0.223361E+06    0.164038E+07    0.186374E+07  0.0000 42.2743    0.190382E+07
   1810.00   182    42.625    42.533    0.224470E+06    0.164814E+07    0.187260E+07  0.0000 42.2854    0.191309E+07
   1820.00   183    42.638    42.546    0.225577E+06    0.165588E+07    0.188145E+07  0.0000 42.2964    0.192234E+07
   1830.00   184    42.650    42.558    0.226681E+06    0.166361E+07    0.189029E+07  0.0000 42.3075    0.193158E+07
   1840.00   185    42.662    42.570    0.227784E+06    0.167132E+07    0.189911E+07  0.0000 42.3185    0.194080E+07
   1850.00   186    42.674    42.583    0.228885E+06    0.167903E+07    0.190791E+07  0.0000 42.3295    0.195001E+07
   1860.00   187    42.687    42.595    0.229985E+06    0.168672E+07    0.191671E+07  0.0000 42.3405    0.195921E+07
   1870.00   188    42.699    42.608    0.231082E+06    0.169440E+07    0.192548E+07  0.0000 42.3515    0.196839E+07
   1880.00   189    42.711    42.620    0.232178E+06    0.170206E+07    0.193424E+07  0.0000 42.3624    0.197756E+07
   1890.00   190    42.723    42.632    0.233271E+06    0.170972E+07    0.194299E+07  0.0000 42.3734    0.198672E+07
   1900.00   191    42.736    42.645    0.234363E+06    0.171736E+07    0.195172E+07  0.0000 42.3843    0.199587E+07
   1910.00   192    42.748    42.657    0.235453E+06    0.172499E+07    0.196044E+07  0.0000 42.3952    0.200500E+07
   1920.00   193    42.760    42.669    0.236541E+06    0.173260E+07    0.196914E+07  0.0000 42.4061    0.201412E+07
   1930.00   194    42.772    42.682    0.237628E+06    0.174020E+07    0.197783E+07  0.0000 42.4170    0.202323E+07
   1940.00   195    42.784    42.694    0.238713E+06    0.174779E+07    0.198650E+07  0.0000 42.4278    0.203232E+07
   1950.00   196    42.796    42.706    0.239795E+06    0.175537E+07    0.199516E+07  0.0000 42.4387    0.204140E+07
   1960.00   197    42.808    42.718    0.240876E+06    0.176293E+07    0.200381E+07  0.0000 42.4495    0.205047E+07
   1970.00   198    42.820    42.730    0.241955E+06    0.177048E+07    0.201244E+07  0.0000 42.4603    0.205952E+07
   1980.00   199    42.832    42.743    0.243033E+06    0.177802E+07    0.202105E+07  0.0000 42.4711    0.206856E+07
   1990.00   200    42.844    42.755    0.244108E+06    0.178555E+07    0.202966E+07  0.0000 42.4819    0.207759E+07
   2000.00   201    42.856    42.767    0.245182E+06    0.179306E+07    0.203824E+07  0.0000 42.4927    0.208660E+07
   2010.00   202    42.868    42.779    0.246254E+06    0.180056E+07    0.204681E+07  0.0000 42.5034    0.209561E+07
   2020.00   203    42.880    42.791    0.247324E+06    0.180805E+07    0.205537E+07  0.0000 42.5142    0.210460E+07
   2030.00   204    42.892    42.803    0.248393E+06    0.181553E+07    0.206392E+07  0.0000 42.5249    0.211357E+07
   2040.00   205    42.904    42.815    0.249459E+06    0.182299E+07    0.207245E+07  0.0000 42.5356    0.212254E+07
   2050.00   206    42.916    42.827    0.250524E+06    0.183044E+07    0.208096E+07  0.0000 42.5463    0.213149E+07
   2060.00   207    42.928    42.839    0.251587E+06    0.183788E+07    0.208946E+07  0.0000 42.5570    0.214043E+07
   2070.00   208    42.939    42.851    0.252648E+06    0.184530E+07    0.209795E+07  0.0000 42.5676    0.214935E+07
   2080.00   209    42.951    42.863    0.253708E+06    0.185272E+07    0.210642E+07  0.0000 42.5783    0.215826E+07
   2090.00   210    42.963    42.875    0.254766E+06    0.186012E+07    0.211488E+07  0.0000 42.5889    0.216716E+07
   2100.00   211    42.975    42.887    0.255822E+06    0.186751E+07    0.212333E+07  0.0000 42.5995    0.217605E+07
   2110.00   212    42.986    42.899    0.256876E+06    0.187488E+07    0.213176E+07  0.0000 42.6101    0.218493E+07
   2120.00   213    42.998    42.911    0.257928E+06    0.188225E+07    0.214017E+07  0.0000 42.6207    0.219379E+07
   2130.00   214    43.010    42.922    0.258979E+06    0.188960E+07    0.214858E+07  0.0000 42.6313    0.220264E+07
   2140.00   215    43.022    42.934    0.260028E+06    0.189694E+07    0.215697E+07  0.0000 42.6418    0.221147E+07
   2150.00   216    43.033    42.946    0.261075E+06    0.190426E+07    0.216534E+07  0.0000 42.6524    0.222029E+07
   2160.00   217    43.045    42.958    0.262121E+06    0.191158E+07    0.217370E+07  0.0000 42.6629    0.222910E+07
   2170.00   218    43.057    42.970    0.263164E+06    0.191888E+07    0.218204E+07  0.0000 42.6734    0.223790E+07
   2180.00   219    43.068    42.981    0.264206E+06    0.192617E+07    0.219038E+07  0.0000 42.6839    0.224669E+07
   2190.00   220    43.080    42.993    0.265246E+06    0.193345E+07    0.219869E+07  0.0000 42.6944    0.225546E+07
   2200.00   221    43.091    43.005    0.266285E+06    0.194071E+07    0.220700E+07  0.0000 42.7049    0.226422E+07
   2210.00   222    43.103    43.017    0.267322E+06    0.194797E+07    0.221529E+07  0.0000 42.7153    0.227297E+07
   2220.00   223    43.114    43.028    0.268357E+06    0.195521E+07    0.222357E+07  0.0000 42.7257    0.228171E+07
