3706.348487	 3710.126696	 3713.904904	 3717.683113	 3721.529776	 3725.376439
3729.223102	 3733.069765	 3736.985612	 3740.901458	 3744.817305	 3748.733152
3752.718954	 3756.704757	 3760.690560	 3764.676363	 3768.732932	 3772.789500
3776.846069	 3780.902638	 3785.030823	 3789.159007	 3793.287192	 3797.415377
3801.616070	 3805.816762	 3810.017455	 3814.218148	 3818.492282	 3822.766416
3827.040550	 3831.314684	 3835.663235	 3840.011786	 3844.360337	 3848.708887
3853.132877	 3857.556867	 3861.980857	 3866.404846	 3870.905339	 3875.405832
3879.906325	 3884.406818	 3888.984926	 3893.563034	 3898.141142	 3902.719250
3907.376134	 3912.033018	 3916.689902	 3921.346786	 3926.083657	 3930.820527
3935.557398	 3940.294268	 3945.112385	 3949.930501	 3954.748618	 3959.566734
3964.467412	 3969.368089	 3974.268767	 3979.169445	 3984.154053	 3989.138661
3994.123269	 3999.107877	 4004.177845	 4009.247812	 4014.317779	 4019.387746
4024.544556	 4029.701365	 4034.858175	 4040.014985	 4045.260186	 4050.505388
4055.750590	 4060.995791	 4066.330997	 4071.666202	 4077.001407	 4082.336612
4087.763502	 4093.190391	 4098.617280	 4104.044170	 4109.564491	 4115.084813
4120.605134	 4126.125455	 4131.741032	 4137.356608	 4142.972184	 4148.587760
4154.300488	 4160.013216	 4165.725943	 4171.438671	 4177.250529	 4183.062388
4188.874246	 4194.686104	 4200.599155	 4206.512205	 4212.425255	 4218.338306
4224.354695	 4230.371084	 4236.387473	 4242.403863	 4248.525832	 4254.647800
4260.769769	 4266.891738	 4273.121623	 4279.351507	 4285.581392	 4291.811276
4298.151512	 4304.491747	 4310.831983	 4317.172219	 4323.625350	 4330.078481
4336.531612	 4342.984743	 4349.553423	 4356.122103	 4362.690783	 4369.259463
4375.946462	 4382.633461	 4389.320459	 4396.007458	 4402.815671	 4409.623885
4416.432098	 4423.240311	 4430.172762	 4437.105213	 4444.037664	 4450.970115
4458.029965	 4465.089815	 4472.149665	 4479.209514	 4486.400072	 4493.590630
4500.781187	 4507.971745	 4515.296470	 4522.621194	 4529.945919	 4537.270644
4544.733156	 4552.195669	 4559.658182	 4567.120695	 4574.724792	 4582.328888
4589.932984	 4597.537081	 4605.286736	 4613.036391	 4620.786046	 4628.535701
4636.435081	 4644.334462	 4652.233842	 4660.133223	 4668.186704	 4676.240185
4684.293667	 4692.347148	 4700.559321	 4708.771494	 4716.983667	 4725.195840
4733.571528	 4741.947216	 4750.322904	 4758.698592	 4767.242864	 4775.787136
4784.331407	 4792.875679	 4801.593868	 4810.312057	 4819.030246	 4827.748435
4836.646152	 4845.543870	 4854.441588	 4863.339306	 4872.422466	 4881.505627
4890.588787	 4899.671948	 4908.946785	 4918.221622	 4927.496459	 4936.771297
4946.244388	 4955.717479	 4965.190570	 4974.663661	 4984.341950	 4994.020239
5003.698528	 5013.376817	 5023.267645	 5033.158474	 5043.049302	 5052.940131
5063.051262	 5073.162394	 5083.273526	 5093.384658	 5103.724314	 5114.063970
5124.403626	 5134.743282	 5145.320180	 5155.897077	 5166.473974	 5177.050871
5187.874254	 5198.697636	 5209.521019	 5220.344402	 5231.424091	 5242.503780
5253.583468	 5264.663157	 5276.009594	 5287.356032	 5298.702469	 5310.048906
5321.673207	 5333.297507	 5344.921807	 5356.546107	 5368.460119	 5380.374130
5392.288142	 5404.202153	 5416.418518	 5428.634884	 5440.851249	 5453.067614
5465.599842	 5478.132069	 5490.664297	 5503.196525	 5516.059072	 5528.921620
5541.784168	 5554.646716	 5567.855076	 5581.063436	 5594.271797	 5607.480157
5621.050953	 5634.621749	 5648.192545	 5661.763341	 5675.714443	 5689.665546
5703.616649	 5717.567751	 5731.918402	 5746.269054	 5760.619705	 5774.970356
5789.741305	 5804.512253	 5819.283202	 5834.054151	 5849.267817	 5864.481483
5879.695149	 5894.908815	 5910.589472	 5926.270129	 5941.950785	 5957.631442
5973.805417	 5989.979391	 6006.153366	 6022.327340	 6039.023249	 6055.719158
6072.415067	 6089.110976	 6106.360003	 6123.609031	 6140.858058	 6158.107085
6175.943274	 6193.779463	 6211.615652	 6229.451841	 6247.912460	 6266.373079
6284.833698	 6303.294317	 6322.420277	 6341.546237	 6360.672197	 6379.798157
6399.634478	 6419.470798	 6439.307119	 6459.143439	 6479.739826	 6500.336212
6520.932599	 6541.528986	 6562.940474	 6584.351963	 6605.763451	 6627.174940
6649.462678	 6671.750416	 6694.038155	 6716.325893	 6739.558065	 6762.790238
6786.022410	 6809.254583	 6833.507503	 6857.760424	 6882.013344	 6906.266265
6931.625710	 6956.985155	 6982.344600	 7007.704046	 7034.266820	 7060.829594
7087.392368	 7113.955142	 7141.831059	 7169.706975	 7197.582892	 7225.458809
7254.773026	 7284.087244	 7313.401461	 7342.715679	 7373.611654	 7404.507629
7435.403604	 7466.299579	 7498.942743	 7531.585906	 7564.229070	 7596.872234
7631.454574	 7666.036914	 7700.619253	 7735.201593	 7771.947519	 7808.693444
7845.439370	 7882.185295	 7921.359180	 7960.533065	 7999.706951	 8038.880836
8080.796776	 8122.712715	 8164.628655	 8206.544594	 8251.579367	 8296.614140
8341.648914	 8386.683687	 8435.294058	 8483.904430	 8532.514802	 8581.125173
8633.871401	 8686.617628	 8739.363855	 8792.110083	 8849.688641	 8907.267199
8964.845757	 9022.424315	 9085.714042	 9149.003768	 9212.293495	 9275.583221
9345.712330	 9415.841438	 9485.970547	 9556.099656	 9634.545387	 9712.991118
9791.436849	 9869.882580	 9958.624108	 10047.365636	 10136.107165	 10224.848693
10326.610090	 10428.371487	 10530.132884	 10631.894281	 10750.547044	 10869.199807
10987.852570	 11106.505332	 11247.767839	 11389.030345	 11530.292851	 11671.555358
11844.277660	 12016.999963	 12189.722265	 12362.444568	 12581.106802	 12799.769035
13018.431268	 13237.093502	 13526.750901	 13816.408299	 14106.065698	 14395.723097
14798.304944	 15200.886791	 15603.468638	 16006.050486	 16537.382719	 17068.714952
17600.047186	 18131.379419	 18490.156299	 18848.933179	 19207.710059	 19566.486938
19817.707453	 20068.927967	 20320.148482	 20571.368997	 20571.368997	 20573.003365
20574.637734	 20576.272102	 20577.906470	 20579.540839	 20581.175207	 20582.809576
20584.443944	 20586.195442	 20587.946940	 20589.698438	 20591.449936	 20593.229596
20595.009255	 20596.788914	 20598.568574	 20600.379579	 20602.190584	 20604.001589
20605.812594	 20607.655976	 20609.499359	 20611.342741	 20613.186124	 20615.063028
20616.939931	 20618.816835	 20620.693739	 20622.605368	 20624.516998	 20626.428627
20628.340257	 20630.287883	 20632.235510	 20634.183136	 20636.130762	 20638.115728
20640.100693	 20642.085659	 20644.070625	 20646.094349	 20648.118073	 20650.141797
20652.165522	 20654.229507	 20656.293491	 20658.357476	 20660.421461	 20662.527298
20664.633134	 20666.738971	 20668.844808	 20670.994183	 20673.143559	 20675.292934
20677.442309	 20679.637015	 20681.831720	 20684.026426	 20686.221131	 20688.463070
20690.705008	 20692.946947	 20695.188886	 20697.480083	 20699.771281	 20702.062478
20704.353676	 20706.696289	 20709.038903	 20711.381517	 20713.724131	 20716.120463
20718.516794	 20720.913126	 20723.309458	 20725.761966	 20728.214474	 20730.666983
20733.119491	 20735.630805	 20738.142119	 20740.653433	 20743.164747	 20745.737684
20748.310621	 20750.883558	 20753.456495	 20756.094077	 20758.731659	 20761.369240
20764.006822	 20766.712296	 20769.417769	 20772.123243	 20774.828716	 20777.605577
20780.382437	 20783.159298	 20785.936158	 20788.788174	 20791.640190	 20794.492206
20797.344222	 20800.275464	 20803.206706	 20806.137948	 20809.069190	 20812.084064
20815.098938	 20818.113812	 20821.128686	 20824.231969	 20827.335253	 20830.438536
20833.541820	 20836.738706	 20839.935592	 20843.132478	 20846.329364	 20849.625508
20852.921653	 20856.217798	 20859.513942	 20862.915521	 20866.317100	 20869.718678
20873.120257	 20876.634030	 20880.147802	 20883.661575	 20887.175348	 20890.808733
20894.442118	 20898.075503	 20901.708888	 20905.470051	 20909.231213	 20912.992376
20916.753539	 20920.651491	 20924.549444	 20928.447396	 20932.345349	 20936.390072
20940.434795	 20944.479518	 20948.524241	 20952.726824	 20956.929406	 20961.131989
20965.334572	 20969.707379	 20974.080187	 20978.452995	 20982.825802	 20987.382677
20991.939552	 20996.496427	 21001.053301	 21005.809802	 21010.566303	 21015.322803
21020.079304	 21025.052996	 21030.026688	 21035.000380	 21039.974073	 21045.184883
21050.395693	 21055.606503	 21060.817313	 21066.287962	 21071.758611	 21077.229259
21082.699908	 21088.456447	 21094.212986	 21099.969525	 21105.726064	 21111.798543
21117.871023	 21123.943503	 21130.015983	 21136.439297	 21142.862611	 21149.285925
21155.709239	 21162.524194	 21169.339150	 21176.154105	 21182.969061	 21190.223761
21197.478460	 21204.733160	 21211.987859	 21219.739497	 21227.491136	 21235.242774
21242.994412	 21251.311652	 21259.628892	 21267.946132	 21276.263372	 21285.229530
21294.195689	 21303.161848	 21312.128007	 21321.845397	 21331.562786	 21341.280176
21350.997566	 21361.593529	 21372.189492	 21382.785454	 21393.381417	 21405.016879
21416.652340	 21428.287801	 21439.923263	 21452.805156	 21465.687050	 21478.568943
21491.450837	 21505.850632	 21520.250427	 21534.650222	 21549.050017	 21565.332186
21581.614355	 21597.896524	 21614.178693	 21632.846004	 21651.513316	 21670.180627
21688.847938	 21710.616284	 21732.384629	 21754.152974	 21775.921319	 21801.848295
21827.775271	 21853.702246	 21879.629222	 21911.341383	 21943.053545	 21974.765706
22006.477867	 22046.554359	 22086.630850	 22126.707342	 22166.783834	 22219.085344
22271.386855	 22323.688366	 22375.989876	 22443.209677	 22510.429477	 22577.649278
22644.869078	 22720.344432	 22795.819787	 22871.295141	 22946.770496	 23021.569933
23096.369371	 23171.168809	 23245.968247	 23314.935958	 23383.903670	 23452.871381
23521.839093	 23584.697018	 23647.554944	 23710.412869	 23773.270795	 23834.771641
23896.272487	 23957.773334	 24019.274180	 24084.444468	 24149.614756	 24214.785045
24279.955333	 24349.370196	 24418.785060	 24488.199924	 24557.614787	 24627.858159
24698.101530	 24768.344901	 24838.588273	 24906.237670	 24973.887067	 25041.536464
25109.185861	 25173.767324	 25238.348787	 25302.930250	 25367.511713	 25431.476279
25495.440846	 25559.405413	 25623.369979	 25689.383766	 25755.397553	 25821.411340
25887.425127	 25955.756501	 26024.087874	 26092.419247	 26160.750621	 26229.341015
26297.931410	 26366.521804	 26435.112198	 26501.926928	 26568.741657	 26635.556387
26702.371116	 26767.395330	 26832.419543	 26897.443757	 26962.467970	 27027.476045
27092.484120	 27157.492194	 27222.500269	 27289.086927	 27355.673586	 27422.260245
27488.846903	 27556.817862	 27624.788821	 27692.759780	 27760.730739	 27828.462499
27896.194259	 27963.926019	 28031.657779	 28097.923504	 28164.189229	 28230.454955
28296.720680	 28361.936521	 28427.152363	 28492.368205	 28557.584047	 28623.230258
28688.876469	 28754.522680	 28820.168891	 28887.159945	 28954.150998	 29021.142052
29088.133105	 29155.876705	 29223.620305	 29291.363905	 29359.107506	 29426.225875
29493.344244	 29560.462613	 29627.580982	 29693.458480	 29759.335978	 29825.213477
29891.090975	 29956.493342	 30021.895708	 30087.298075	 30152.700442	 30218.865660
30285.030877	 30351.196095	 30417.361313	 30484.636007	 30551.910701	 30619.185395
30686.460089	 30753.942781	 30821.425474	 30888.908167	 30956.390860	 31022.977262
31089.563665	 31156.150067	 31222.736470	 31288.365098	 31353.993726	 31419.622354
31485.250981	 31550.924966	 31616.598951	 31682.272936	 31747.946921	 31814.587926
31881.228932	 31947.869937	 32014.510943	 32081.931368	 32149.351792	 32216.772217
32284.192642	 32351.317070	 32418.441498	 32485.565926	 32552.690354	 32618.801297
32684.912239	 32751.023181	 32817.134123	 32882.680717	 32948.227311	 33013.773905
33079.320499	 33145.379777	 33211.439054	 33277.498332	 33343.557610	 33410.612616
33477.667623	 33544.722629	 33611.777636	 33679.162171	 33746.546706	 33813.931242
33881.315777	 33947.981010	 34014.646243	 34081.311476	 34147.976709	 34213.714918
34279.453127	 34345.191336	 34410.929545	 34476.598494	 34542.267442	 34607.936391
34673.605340	 34740.138839	 34806.672337	 34873.205836	 34939.739334	 35007.075999
35074.412664	 35141.749329	 35209.085994	 35276.220841	 35343.355688	 35410.490534
35477.625381	 35543.784167	 35609.942953	 35676.101739	 35742.260524	 35807.807196
35873.353868	 35938.900539	 36004.447211	 36070.453935	 36136.460660	 36202.467384
36268.474108	 36335.491108	 36402.508107	 36469.525107	 36536.542106	 36603.940012
36671.337917	 36738.735823	 36806.133729	 36872.818558	 36939.503387	 37006.188216
37072.873046	 37138.583339	 37204.293633	 37270.003926	 37335.714219	 37401.326521
37466.938823	 37532.551125	 37598.163426	 37664.680283	 37731.197140	 37797.713997
37864.230854	 37931.613739	 37998.996625	 38066.379510	 38133.762395	 38200.936984
38268.111573	 38335.286162	 38402.460751	 38468.579585	 38534.698420	 38600.817254
38666.936089	 38732.391472	 38797.846855	 38863.302238	 38928.757621	 38994.724870
39060.692119	 39126.659368	 39192.626617	 39259.708780	 39326.790944	 39393.873108
39460.955272	 39528.444786	 39595.934301	 39663.423815	 39730.913330	 39797.588892
39864.264454	 39930.940016	 39997.615578	 40063.206806	 40128.798033	 40194.389261
40259.980488	 40325.494415	 40391.008343	 40456.522270	 40522.036197	 40588.594816
40655.153434	 40721.712053	 40788.270671	 40855.793697	 40923.316724	 40990.839751
41058.362777	 41125.601075	 41192.839374	 41260.077672	 41327.315970	 41393.328039
41459.340107	 41525.352176	 41591.364245	 41656.655308	 41721.946371	 41787.237434
41852.528497	 41918.465519	 41984.402542	 42050.339565	 42116.276587	 42183.508637
42250.740687	 42317.972737	 42385.204787	 42452.848670	 42520.492553	 42588.136435
42655.780318	 42722.416292	 42789.052266	 42855.688240	 42922.324214	 42987.714795
43053.105375	 43118.495956	 43183.886537	 43249.268520	 43314.650502	 43380.032485
43445.414468	 43512.072818	 43578.731169	 43645.389520	 43712.047870	 43779.796495
43847.545120	 43915.293744	 43983.042369	 44050.355968	 44117.669567	 44184.983165
44252.296764	 44318.129293	 44383.961822	 44449.794351	 44515.626880	 44580.686778
44645.746676	 44710.806574	 44775.866472	 44841.793437	 44907.720402	 44973.647366
45039.574331	 45107.045981	 45174.517631	 45241.989282	 45309.460932	 45377.314173
45445.167414	 45513.020656	 45580.873897	 45647.425209	 45713.976520	 45780.527831
45847.079143	 45912.181058	 45977.282972	 46042.384887	 46107.486802	 46172.711569
46237.936337	 46303.161105	 46368.385873	 46435.215977	 46502.046082	 46568.876187
46635.706291	 46703.769683	 46771.833075	 46839.896466	 46907.959858	 46975.347698
47042.735538	 47110.123378	 47177.511218	 47243.076507	 47308.641797	 47374.207086
47439.772376	 47504.532865	 47569.293354	 47634.053843	 47698.814332	 47764.765629
47830.716925	 47896.668222	 47962.619518	 48030.434610	 48098.249703	 48166.064795
48233.879887	 48301.992272	 48370.104656	 48438.217041	 48506.329425	 48572.730627
48639.131828	 48705.533030	 48771.934231	 48836.648494	 48901.362757	 48966.077020
49030.791283	 49095.843525	 49160.895766	 49225.948007	 49291.000248	 49358.095273
49425.190298	 49492.285323	 49559.380348	 49627.855234	 49696.330120	 49764.805005
49833.279891	 49874.959918	 49916.639945	 49958.319973	 50000.000000	 40.000000
40.003991	 40.007965	 40.011923	 40.015865	 40.019791	 40.023701
40.027598	 40.031479	 40.034762	 40.038035	 40.041299	 40.044553
40.047889	 40.051215	 40.054532	 40.057840	 40.061213	 40.064576
40.067931	 40.071277	 40.074692	 40.078097	 40.081495	 40.084885
40.088345	 40.091798	 40.095243	 40.098681	 40.102193	 40.105697
40.109194	 40.112684	 40.116252	 40.119813	 40.123367	 40.126914
40.130543	 40.134165	 40.137781	 40.141391	 40.145086	 40.148775
40.152458	 40.156135	 40.159902	 40.163663	 40.167418	 40.171168
40.175013	 40.178851	 40.182685	 40.186513	 40.190440	 40.194363
40.198280	 40.202192	 40.206209	 40.210222	 40.214229	 40.218231
40.222345	 40.226454	 40.230558	 40.234657	 40.238874	 40.243086
40.247294	 40.251497	 40.255824	 40.260147	 40.264466	 40.268780
40.273226	 40.277668	 40.282106	 40.286539	 40.291112	 40.295682
40.300247	 40.304808	 40.309518	 40.314224	 40.318925	 40.323623
40.328480	 40.333332	 40.338181	 40.343025	 40.348040	 40.353050
40.358056	 40.363058	 40.368242	 40.373421	 40.378597	 40.383768
40.389134	 40.394496	 40.399854	 40.405208	 40.410772	 40.416331
40.421886	 40.427436	 40.433213	 40.438985	 40.444752	 40.450516
40.456523	 40.462526	 40.468524	 40.474518	 40.480776	 40.487030
40.493278	 40.499522	 40.506054	 40.512580	 40.519101	 40.525618
40.532448	 40.539273	 40.546092	 40.552906	 40.560064	 40.567216
40.574362	 40.581503	 40.589021	 40.596533	 40.604039	 40.611538
40.619455	 40.627365	 40.635269	 40.643165	 40.651525	 40.659877
40.668221	 40.676558	 40.685412	 40.694258	 40.703095	 40.711924
40.721333	 40.730733	 40.740123	 40.749504	 40.759541	 40.769567
40.779582	 40.789586	 40.800338	 40.811077	 40.821804	 40.832518
40.844090	 40.855647	 40.867190	 40.878718	 40.891240	 40.903745
40.916233	 40.928703	 40.942338	 40.955952	 40.969546	 40.983119
40.998072	 41.013000	 41.027903	 41.042781	 41.059318	 41.075824
41.092300	 41.108745	 41.127215	 41.145647	 41.164041	 41.182397
41.203275	 41.224104	 41.244883	 41.265613	 41.289558	 41.313438
41.337252	 41.361000	 41.388964	 41.416838	 41.444621	 41.472314
41.505734	 41.539022	 41.572180	 41.605208	 41.646384	 41.687358
41.728131	 41.768704	 41.821676	 41.874307	 41.926599	 41.978555
42.051934	 42.124642	 42.196685	 42.268069	 42.354216	 42.439403
42.523641	 42.606941	 42.666878	 42.726329	 42.785299	 42.843790
42.901807	 42.959354	 43.016434	 43.073051	 43.142141	 43.210542
43.278260	 43.345303	 43.404151	 43.462478	 43.520290	 43.577590
43.634383	 43.690675	 43.746468	 43.801768	 43.859988	 43.917661
43.974792	 44.031386	 44.087146	 44.142385	 44.197108	 44.251320
44.256404	 44.261485	 44.266561	 44.271632	 44.271632	 44.271632
44.271632	 44.271632	 44.271632	 44.271632	 44.271632	 44.271632
44.271632	 44.271633	 44.271634	 44.271634	 44.271635	 44.271637
44.271640	 44.271643	 44.271646	 44.271660	 44.271674	 44.271688
44.271702	 44.271771	 44.271841	 44.271910	 44.271980	 44.272328
44.272676	 44.273023	 44.273370	 44.274227	 44.275081	 44.275935
44.276786	 44.277849	 44.278909	 44.279966	 44.281021	 44.282217
44.283410	 44.284600	 44.285786	 44.287082	 44.288374	 44.289662
44.290947	 44.292323	 44.293694	 44.295062	 44.296425	 44.297868
44.299306	 44.300740	 44.302168	 44.303668	 44.305163	 44.306653
44.308137	 44.309686	 44.311230	 44.312768	 44.314301	 44.315893
44.317480	 44.319060	 44.320635	 44.322265	 44.323889	 44.325507
44.327118	 44.328781	 44.330438	 44.332088	 44.333732	 44.335424
44.337110	 44.338789	 44.340460	 44.342178	 44.343889	 44.345593
44.347288	 44.349029	 44.350762	 44.352487	 44.354203	 44.355963
44.357715	 44.359458	 44.361193	 44.362969	 44.364736	 44.366495
44.368246	 44.370035	 44.371816	 44.373588	 44.375351	 44.377151
44.378943	 44.380725	 44.382498	 44.384308	 44.386107	 44.387898
44.389679	 44.391494	 44.393300	 44.395096	 44.396883	 44.398703
44.400513	 44.402313	 44.404103	 44.405925	 44.407737	 44.409538
44.411330	 44.413152	 44.414964	 44.416765	 44.418556	 44.420377
44.422187	 44.423986	 44.425775	 44.427592	 44.429399	 44.431194
44.432979	 44.434791	 44.436592	 44.438382	 44.440161	 44.441966
44.443760	 44.445543	 44.447314	 44.449112	 44.450897	 44.452671
44.454434	 44.456221	 44.457996	 44.459760	 44.461513	 44.463289
44.465053	 44.466805	 44.468545	 44.470309	 44.472060	 44.473799
44.475527	 44.477276	 44.479013	 44.480738	 44.482451	 44.484185
44.485907	 44.487617	 44.489314	 44.491032	 44.492737	 44.494430
44.496111	 44.497811	 44.499499	 44.501174	 44.502837	 44.504519
44.506188	 44.507844	 44.509488	 44.511150	 44.512800	 44.514436
44.516060	 44.517702	 44.519330	 44.520946	 44.522550	 44.524170
44.525777	 44.527371	 44.528953	 44.530550	 44.532135	 44.533707
44.535266	 44.536841	 44.538402	 44.539951	 44.541487	 44.543037
44.544575	 44.546099	 44.547611	 44.549137	 44.550650	 44.552150
44.553638	 44.555138	 44.556626	 44.558101	 44.559563	 44.561038
44.562499	 44.563948	 44.565384	 44.566833	 44.568268	 44.569691
44.571100	 44.572522	 44.573930	 44.575326	 44.576709	 44.578103
44.579484	 44.580852	 44.582208	 44.583574	 44.584928	 44.586268
44.587596	 44.588934	 44.590260	 44.591572	 44.592872	 44.594182
44.595479	 44.596763	 44.598034	 44.599315	 44.600583	 44.601839
44.603082	 44.604334	 44.605573	 44.606799	 44.608014	 44.609236
44.610446	 44.611644	 44.612829	 44.614022	 44.615203	 44.616372
44.617528	 44.618692	 44.619843	 44.620982	 44.622109	 44.623243
44.624365	 44.625475	 44.626573	 44.627677	 44.628769	 44.629850
44.630918	 44.631993	 44.633056	 44.634107	 44.635146	 44.636192
44.637225	 44.638247	 44.639257	 44.640272	 44.641276	 44.642269
44.643250	 44.644236	 44.645211	 44.646174	 44.647126	 44.648083
44.649028	 44.649962	 44.650885	 44.651813	 44.652730	 44.653635
