-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package pdcontroller
@version 0.1.24.0

module Drasil.PDController.Concepts
inpConstrained :: [ConstrConcept]
ipPropGain :: ConstrConcept
ipDerivGain :: ConstrConcept
ipSetPt :: ConstrConcept
ipStepTime :: ConstrConcept
ipSimTime :: ConstrConcept
opProcessVariable :: ConstrConcept
ipSetPtUnc :: UncertQ
ipPropGainUnc :: UncertQ
ipDerGainUnc :: UncertQ
ipStepTimeUnc :: UncertQ
ipSimTimeUnc :: UncertQ
odeAbsTolConst :: ConstQDef
odeRelTolConst :: ConstQDef
dqdAbsTol :: DefinedQuantityDict
dqdRelTol :: DefinedQuantityDict
pidConstants :: [ConstQDef]
pidDqdConstants :: [DefinedQuantityDict]

module Drasil.PDController.TModel
theoreticalModels :: [TheoryModel]
tmLaplace :: TheoryModel
laplaceRC :: RelationConcept
laplaceRel :: Relation
laplaceDesc :: Sentence
tmInvLaplace :: TheoryModel
invlaplaceRC :: RelationConcept
invLaplaceRel :: Relation
invLaplaceDesc :: Sentence
tmSOSystem :: TheoryModel
tmSOSystemRC :: RelationConcept
soSystemRel :: Relation
soSystemDesc :: Sentence

module Drasil.PDController.ODEs
pidODEOptions :: ODEOptions
pidODEInfo :: ODEInfo

module Drasil.PDController.GenDefs
genDefns :: [GenDefn]
gdPowerPlant :: GenDefn
gdPowerPlantRC :: RelationConcept
gdPowerPlantEqn :: Expr
gdPowerPlantNote :: Sentence

module Drasil.PDController.DataDefs
dataDefinitions :: [DataDefinition]
ddErrSig :: DataDefinition
ddErrSigDefn :: SimpleQDef
ddErrSigEqn :: Expr
ddErrSigNote :: Sentence
ddPropCtrl :: DataDefinition
ddPropCtrlDefn :: SimpleQDef
ddPropCtrlEqn :: Expr
ddPropCtrlNote :: Sentence
ddDerivCtrl :: DataDefinition
ddDerivCtrlDefn :: SimpleQDef
ddDerivCtrlEqn :: Expr
ddDerivCtrlNote :: Sentence
ddCtrlVar :: DataDefinition
ddCtrlVarDefn :: SimpleQDef
ddCtrlEqn :: Expr
ddCtrlNote :: Sentence

module Drasil.PDController.IModel
instanceModels :: [InstanceModel]
imPD :: InstanceModel
imPDRC :: DifferentialModel
imDeriv :: Derivation
imDerivStmts :: [Sentence]
imDerivEqns :: [ModelExpr]
derivStmt1 :: Sentence
derivEqn1 :: ModelExpr
derivStmt2 :: Sentence
derivEqn2 :: ModelExpr
derivStmt3 :: Sentence
derivEqn3 :: ModelExpr
derivStmt4 :: Sentence
derivEqn4 :: ModelExpr

module Drasil.PDController.Requirements
funcReqs :: [ConceptInstance]
verifyInputs :: ConceptInstance
calculateValues :: ConceptInstance
outputValues :: ConceptInstance
verifyInputsDesc :: Sentence
calculateValuesDesc :: Sentence
outputValuesDesc :: Sentence
nonfuncReqs :: [ConceptInstance]
portability :: ConceptInstance
security :: ConceptInstance
maintainability :: ConceptInstance
verifiability :: ConceptInstance

module Drasil.PDController.Body
pidODEInfo :: ODEInfo
printSetting :: PrintingInformation
si :: SystemInformation
srs :: Document
fullSI :: SystemInformation

module Drasil.PDController.Choices
codeSpecs :: CodeSpec
codeChoices :: Choices
